Date,Open,High,Low,Close,Volume
1/2/2018,2683.72998,2695.889893,2682.360107,2695.810059,3367.25
1/3/2018,2697.850098,2714.370117,2697.77002,2713.060059,3538.66
1/4/2018,2719.310059,2729.290039,2719.070068,2723.98999,3695.26
1/5/2018,2731.330078,2743.449951,2727.919922,2743.149902,3236.62
1/8/2018,2742.669922,2748.51001,2737.600098,2747.709961,3242.65
1/9/2018,2751.149902,2759.139893,2747.860107,2751.290039,3453.48
1/10/2018,2745.550049,2750.800049,2736.060059,2748.22998,3576.35
1/11/2018,2752.969971,2767.560059,2752.780029,2767.560059,3641.32
1/12/2018,2770.179932,2787.850098,2769.639893,2786.23999,3573.97
1/16/2018,2798.959961,2807.540039,2768.639893,2776.419922,4325.97
1/17/2018,2784.98999,2807.040039,2778.379883,2802.560059,3778.05
1/18/2018,2802.399902,2805.830078,2792.560059,2798.030029,3681.47
1/19/2018,2802.600098,2810.330078,2798.080078,2810.300049,3639.43
1/22/2018,2809.159912,2833.030029,2808.120117,2832.969971,3471.78
1/23/2018,2835.050049,2842.23999,2830.590088,2839.129883,3519.65
1/24/2018,2845.419922,2852.969971,2824.810059,2837.540039,4014.07
1/25/2018,2846.23999,2848.560059,2830.939941,2839.25,3835.15
1/26/2018,2847.47998,2872.870117,2846.179932,2872.870117,3443.23
1/29/2018,2867.22998,2870.620117,2851.47998,2853.530029,3573.83
1/30/2018,2832.73999,2837.75,2818.27002,2822.429932,3990.65
1/31/2018,2832.409912,2839.26001,2813.040039,2823.810059,4261.28
2/1/2018,2816.449951,2835.959961,2812.699951,2821.97998,3938.45
2/2/2018,2808.919922,2808.919922,2759.969971,2762.129883,4301.13
2/5/2018,2741.060059,2763.389893,2638.169922,2648.939941,5283.46
2/6/2018,2614.780029,2701.040039,2593.070068,2695.139893,5891.66
2/7/2018,2690.949951,2727.669922,2681.330078,2681.659912,4626.57
2/8/2018,2685.01001,2685.27002,2580.560059,2581,5305.44
2/9/2018,2601.780029,2638.669922,2532.689941,2619.550049,5680.07
2/12/2018,2636.75,2672.610107,2622.449951,2656,4055.79
2/13/2018,2646.27002,2668.840088,2637.080078,2662.939941,3472.87
2/14/2018,2651.209961,2702.100098,2648.870117,2698.629883,4003.74
2/15/2018,2713.459961,2731.51001,2689.820068,2731.199951,3684.91
2/16/2018,2727.139893,2754.419922,2725.110107,2732.219971,3637.46
2/20/2018,2722.98999,2737.600098,2706.76001,2716.26001,3627.61
2/21/2018,2720.530029,2747.75,2701.290039,2701.330078,3779.4
2/22/2018,2710.419922,2731.26001,2697.77002,2703.959961,3701.27
2/23/2018,2715.800049,2747.76001,2713.73999,2747.300049,3189.19
2/26/2018,2757.370117,2780.639893,2753.780029,2779.600098,3424.65
2/27/2018,2780.449951,2789.149902,2744.219971,2744.280029,3745.08
2/28/2018,2753.780029,2761.52002,2713.540039,2713.830078,4230.66
3/1/2018,2715.219971,2730.889893,2659.649902,2677.669922,4503.97
3/2/2018,2658.889893,2696.25,2647.320068,2691.25,3882.45
3/5/2018,2681.060059,2728.090088,2675.75,2720.939941,3710.81
3/6/2018,2730.179932,2732.080078,2711.26001,2728.120117,3370.69
3/7/2018,2710.179932,2730.600098,2701.73999,2726.800049,3393.27
3/8/2018,2732.75,2740.449951,2722.649902,2738.969971,3212.32
3/9/2018,2752.909912,2786.570068,2751.540039,2786.570068,3364.1
3/12/2018,2790.540039,2796.97998,2779.26001,2783.02002,3185.02
3/13/2018,2792.310059,2801.899902,2758.679932,2765.310059,3301.65
3/14/2018,2774.060059,2777.110107,2744.379883,2749.47998,3391.36
3/15/2018,2754.27002,2763.030029,2741.469971,2747.330078,3500.33
3/16/2018,2750.570068,2761.850098,2749.969971,2752.01001,5372.34
3/19/2018,2741.379883,2741.379883,2694.590088,2712.919922,3302.13
3/20/2018,2715.050049,2724.219971,2710.050049,2716.939941,3261.03
3/21/2018,2714.98999,2739.139893,2709.790039,2711.929932,3415.51
